######Solution summary######
District nodes: [172]
Suffix: -None-
y[67,68]: 0.0000
y[67,70]: 0.0000
y[67,72]: 0.0000
y[67,83]: 0.0000
y[67,86]: 0.0000
y[67,94]: 0.0000
y[67,120]: 0.0000
y[67,163]: 0.0000
y[67,166]: 0.0000
y[67,176]: 0.0000
y[68,39]: 0.0000
y[68,62]: 0.0000
y[68,64]: 0.0000
y[68,67]: 0.0000
y[68,72]: 0.0000
y[68,95]: 0.0000
y[68,121]: 0.0000
y[68,161]: 0.0000
y[68,166]: 0.0000
y[69,5]: 0.0000
y[69,8]: 0.0000
y[69,21]: 0.0000
y[69,22]: 0.0000
y[69,64]: 0.0000
y[69,72]: 0.0000
y[69,88]: 0.0000
y[69,90]: 0.0000
y[69,139]: 0.0000
y[70,67]: 0.0000
y[70,86]: 0.0000
y[71,43]: 0.0000
y[71,48]: 0.0000
y[71,111]: 0.0000
y[71,144]: 0.0000
y[71,145]: 0.0000
y[71,153]: 0.0000
y[72,64]: 0.0000
y[72,67]: 0.0000
y[72,68]: 0.0000
y[72,69]: 0.0000
y[72,83]: 0.0000
y[72,86]: 0.0000
y[72,90]: 0.0000
y[72,137]: 0.0000
y[72,139]: 0.0000
y[75,61]: 0.0000
y[75,100]: 0.0000
y[75,113]: 0.0000
y[76,40]: 0.0000
y[76,94]: 0.0000
y[80,36]: 0.0000
y[80,37]: 0.0000
y[80,44]: 0.0000
y[80,106]: 0.0000
y[80,115]: 0.0000
y[80,150]: 0.0000
y[80,151]: 0.0000
y[82,61]: 0.0000
y[83,67]: 0.0000
y[83,72]: 0.0000
y[83,86]: 0.0000
y[83,137]: 0.0000
y[86,67]: 0.0000
y[86,70]: 0.0000
y[86,72]: 0.0000
y[86,83]: 0.0000
y[86,137]: 0.0000
y[88,69]: 0.0000
y[88,90]: 0.0000
y[90,69]: 0.0000
y[90,72]: 0.0000
y[90,88]: 0.0000
y[90,139]: 0.0000
y[91,16]: 0.0000
y[91,26]: 0.0000
y[91,50]: 0.0000
y[91,112]: 0.0000
y[92,7]: 0.0000
y[92,16]: 0.0000
y[92,23]: 0.0000
y[92,26]: 0.0000
y[92,142]: 0.0000
y[94,67]: 0.0000
y[94,76]: 0.0000
y[95,50]: 0.0000
y[95,63]: 0.0000
y[95,68]: 0.0000
y[95,96]: 0.0000
y[95,161]: 0.0000
y[96,50]: 0.0000
y[96,51]: 0.0000
y[96,95]: 0.0000
y[96,121]: 0.0000
y[97,50]: 0.0000
y[97,58]: 0.0000
y[97,171]: 0.0000
y[98,16]: 0.0000
y[98,17]: 0.0000
y[98,30]: 0.0000
y[98,99]: 0.0000
y[99,16]: 0.0000
y[99,17]: 0.0000
y[99,98]: 0.0000
y[100,61]: 0.0000
y[100,75]: 0.0000
y[100,113]: 0.0000
y[100,122]: 0.0000
y[100,146]: 0.0000
y[100,147]: 0.0000
y[101,0]: 0.0000
y[101,23]: 0.0000
y[101,43]: 0.0000
y[101,44]: 0.0000
y[101,135]: 0.0000
y[102,4]: 0.0000
y[102,7]: 0.0000
y[102,26]: 0.0000
y[102,64]: 0.0000
y[102,65]: 0.0000
y[103,57]: 0.0000
y[103,61]: 0.0000
y[103,114]: 0.0000
y[103,115]: 0.0000
y[103,124]: 0.0000
y[103,126]: 0.0000
y[103,132]: 0.0000
y[104,105]: 0.0000
y[104,114]: 0.0000
y[104,126]: 0.0000
y[105,56]: 0.0000
y[105,104]: 0.0000
y[105,114]: 0.0000
y[105,116]: 0.0000
y[106,36]: 0.0000
y[106,37]: 0.0000
y[106,80]: 0.0000
y[107,33]: 0.0000
y[107,37]: 0.0000
y[107,45]: 0.0000
y[107,131]: 0.0000
y[107,149]: 0.0000
y[108,14]: 0.0000
y[108,28]: 0.0000
y[108,31]: 0.0000
y[108,34]: 0.0000
y[108,155]: 0.0000
y[108,175]: 0.0000
y[109,33]: 0.0000
y[109,37]: 0.0000
y[109,44]: 0.0000
y[110,7]: 0.0000
y[110,25]: 0.0000
y[110,46]: 0.0000
y[110,111]: 0.0000
y[111,43]: 0.0000
y[111,48]: 0.0000
y[111,49]: 0.0000
y[111,71]: 0.0000
y[111,110]: 0.0000
y[111,123]: 0.0000
y[112,27]: 0.0000
y[112,50]: 0.0000
y[112,91]: 0.0000
y[112,134]: 0.0000
y[113,44]: 0.0000
y[113,61]: 0.0000
y[113,75]: 0.0000
y[113,100]: 0.0000
y[113,115]: 0.0000
y[113,123]: 0.0000
y[114,103]: 0.0000
y[114,104]: 0.0000
y[114,105]: 0.0000
y[114,115]: 0.0000
y[114,124]: 0.0000
y[114,126]: 0.0000
y[115,80]: 0.0000
y[115,103]: 0.0000
y[115,113]: 0.0000
y[115,114]: 0.0000
y[115,116]: 0.0000
y[115,124]: 0.0000
y[116,37]: 0.0000
y[116,105]: 0.0000
y[116,115]: 0.0000
y[119,16]: 0.0000
y[119,50]: 0.0000
y[119,171]: 0.0000
y[120,39]: 0.0000
y[120,67]: 0.0000
y[120,166]: 0.0000
y[121,68]: 0.0000
y[121,96]: 0.0000
y[121,161]: 0.0000
y[122,49]: 0.0000
y[122,100]: 0.0000
y[122,123]: 0.0000
y[122,147]: 0.0000
y[123,111]: 0.0000
y[123,113]: 0.0000
y[123,122]: 0.0000
y[123,153]: 0.0000
y[124,103]: 0.0000
y[124,114]: 0.0000
y[124,115]: 0.0000
y[126,103]: 0.0000
y[126,104]: 0.0000
y[126,114]: 0.0000
y[126,132]: 0.0000
y[128,3]: 0.0000
y[128,14]: 0.0000
y[128,66]: 0.0000
y[130,43]: 0.0000
y[130,44]: 0.0000
y[130,144]: 0.0000
y[131,33]: 0.0000
y[131,107]: 0.0000
y[131,149]: 0.0000
y[132,57]: 0.0000
y[132,103]: 0.0000
y[132,126]: 0.0000
y[134,50]: 0.0000
y[134,63]: 0.0000
y[134,112]: 0.0000
y[135,1]: 0.0000
y[135,44]: 0.0000
y[135,101]: 0.0000
y[136,1]: 0.0000
y[136,43]: 0.0000
y[136,44]: 0.0000
y[137,72]: 0.0000
y[137,83]: 0.0000
y[137,86]: 0.0000
y[138,17]: 0.0000
y[138,60]: 0.0000
y[139,69]: 0.0000
y[139,72]: 0.0000
y[139,90]: 0.0000
y[142,23]: 0.0000
y[142,43]: 0.0000
y[142,92]: 0.0000
y[143,49]: 0.0000
y[143,61]: 0.0000
y[143,146]: 0.0000
y[144,43]: 0.0000
y[144,71]: 0.0000
y[144,130]: 0.0000
y[144,145]: 0.0000
y[145,71]: 0.0000
y[145,144]: 0.0000
y[145,153]: 0.0000
y[146,61]: 0.0000
y[146,100]: 0.0000
y[146,143]: 0.0000
y[146,147]: 0.0000
y[147,100]: 0.0000
y[147,122]: 0.0000
y[147,146]: 0.0000
y[148,33]: 0.0000
y[148,149]: 0.0000
y[149,107]: 0.0000
y[149,131]: 0.0000
y[149,148]: 0.0000
y[150,36]: 0.0000
y[150,80]: 0.0000
y[150,151]: 0.0000
y[150,152]: 0.0000
y[151,44]: 0.0000
y[151,80]: 0.0000
y[151,150]: 0.0000
y[152,36]: 0.0000
y[152,44]: 0.0000
y[152,150]: 0.0000
y[153,44]: 0.0000
y[153,71]: 0.0000
y[153,123]: 0.0000
y[153,145]: 0.0000
y[154,39]: 0.0000
y[154,40]: 0.0000
y[155,34]: 0.0000
y[155,108]: 0.0000
y[155,175]: 0.0000
y[161,68]: 0.0000
y[161,95]: 0.0000
y[161,121]: 0.0000
y[162,44]: 0.0000
y[162,66]: 0.0000
y[163,40]: 0.0000
y[163,67]: 0.0000
y[163,176]: 0.0000
y[166,67]: 0.0000
y[166,68]: 0.0000
y[166,120]: 0.0000
y[167,49]: 0.0000
y[167,168]: 0.0000
y[168,61]: 0.0000
y[168,167]: 0.0000
y[169,61]: 0.0000
y[170,34]: 0.0000
y[170,35]: 0.0000
y[170,172]: 0.0000
y[171,16]: 0.0000
y[171,50]: 0.0000
y[171,97]: 0.0000
y[171,119]: 0.0000
y[172,34]: 1.0000
y[172,35]: 1.0000
y[172,170]: 1.0000
y[172,173]: 1.0000
y[173,34]: 0.0000
y[173,35]: 0.0000
y[173,172]: 0.0000
y[174,25]: 0.0000
y[175,31]: 0.0000
y[175,108]: 0.0000
y[175,155]: 0.0000
y[176,39]: 0.0000
y[176,40]: 0.0000
y[176,67]: 0.0000
y[176,163]: 0.0000
y[177,16]: 0.0000
y[177,17]: 0.0000
y[177,58]: 0.0000
z: 1.0060
A: 463.4651
P: 76.5431
